id,text,aktual,prediksi
57,"Tunggu yg kena sdh ribuan baru di lockdown, bapak tidak ada ketegasannya sebagai presiden, gak inisiatif",negatif,negatif
58,Kalo saran ku sih buat atasi corona datengi setiap kk. Di tes satu per satu bisa x yah buat mutusin rantai penyebaran corona...,positif,negatif
59,"Indonesia harus juga kirim bantuan medis ke India, di sana juga banyak wni, kasian",positif,negatif
60,Bukti bahwa covid ini gak separah yang kita pikir kan... Hanya dengan dua kali di vaksin sudah boleh gak pakai masker.. Berarti kita sudah di tipu pemerintah,negatif,negatif
61,Semua org yg kurung dirumah masing2 diberi bantuan jd semua warga sipil jg berhak dapat bantuan nya. Apalagi saya yg hanya pegawai biasa,positif,negatif
62,"Untuk daerah Bandung barat yg dapet itu malah orang orang kaya, contohnya seperti saya, saya adalah pegawai serabutan tapi, tidak pernah mendapatkan bantuan apa lagi yg namanya beras raskin, tolong di kaji lagi untuk wilayah Cimahi Sangkuriang, itu yg dapat palah orang orang kaya",negatif,negatif
63,Kurangi bertengkar kurangi saling menyalahkan bikin otak bodok kehilangan akal sehat  ayolah masarakat saling bantu jangan mikir harta lagi,positif,positif
64,Kenapa gak d pos saja mengambil uang semua. yg dr lurah blum keluar karena yang dapat Cuma keluarga lurah aja ,negatif,negatif
65,gue  gak percaya sama virus corona hahaha,negatif,negatif
66,"Jangan kan sembako, yg kecil aja masker susah ,ga dapat, apa lagi sembako, dan bantuan lain",negatif,negatif
67,Semoga sebelum bulan puasa covid sudah hilang amin,netral,netral
68,mungkin menunggu jokowi positif covid 19 baru ambil kebijakan lockdown ..,negatif,negatif
69,Mundur aja pak jokowi kalo ga mampu n hanya menyusahkan rakyat,negatif,negatif
70,Covid gawat anggaran menguat,netral,netral
71,lockdown akan membunuh rakyat miskin secara perlahan ,negatif,negatif
72,"sudah terlalu banyak Korups dimana2, yang jadi mangsa rakyat sendiri.",negatif,netral
73,Banyak jenis bantuan tapi gak ada satu pun yg pernah ke tempatku,negatif,negatif
74,"Indonesia senang di bodohi.... jelas2 sudah vaksin 2 kali masih pakai masker 
Pertanyaan apa guna nya vaksin sebagai anti corona hahahaha",negatif,positif
75,Semoga lekas membaik,netral,netral
76,"Dah buat para pejabat aja dulu khususnya pres n wapres ,kami prioritaskan anda anda dulu, biar pemerintahan aman",netral,netral
77,.saya sangat sedih emang benar ya saat isolasi gak di kasih obat yang aku takuti apa benar kalau di rujuk ke rs di biarkan saja gak di kasih obat,netral,negatif
78,"Covid gak bakal hilang selama nya.. jd vaksin hrs di upgrade tiap tahun, karna covid bermutasi",netral,positif
79,"hanya mimpi bagi kaum miskin untuk dapat bantuan, miris",negatif,negatif
80,Ngomong aja buat kebijakan tpi menyerang rakyat kecil lol,negatif,negatif
81,"Kalo mau lockdown siapkan dulu dana buat para pekerja harian dll mereka masih butuh makan dan hidup, bukan hanya seenaknya suruh lockdown",negatif,negatif
82,"1.pake, masker 2. jaga jarak 3. sering cuci tangan. itu yg penting",positif,positif
83,Dpr.. oh.. dpr... kenapa gaji mu tak ko smbangkn... dpr. Tak bergna.... korupsi di otakmu,negatif,negatif
84,"Sudah ada IMBAUAN dari pemerintah dan kepolisian jangan ada yang keluar rumah, kumpul kumpul dan nongkrong ga jelas tapi masyarakat nya KERAS KEPALA. Manusia kaya gitu seret aja ke rumah sakit supaya mengurangi PASIEN POSITIF CORONA",positif,positif
85,"Yg positif corona yg sakit corona mereka disendirikan di pulau pulau khusus corona ,se indonesia kalau sakit corona langsung dibawa ditaruh di pulau itu sehingga, dengan demikian virus sulit menular ke orang",netral,negatif
86,"sebentar lagi puasa, semoga segera berakhir ini covid 19",netral,netral
87,Kerumunan Khofifah saat Ulang Tahun sdh dilaporkan oleh lurah kok santai santai tdk ada Perkembangan Ya?,negatif,negatif
88,Ga ada dana covid hilang kaya nya,netral,negatif
89,"Belum byk yg kena dan blm byk yg meninggal, makanya pemerintah santai hahaha",negatif,negatif
90,"Gua sebagai kurir barang, akan terus bekerja dan melanggar aturan lockdown jika benar terjadi, terus terang aja gua lebih takut ga bisa makan sama ga punya duit drpd Covid-19.",negatif,negatif
91,sepertinya akan HUTANG LAGI ...,negatif,negatif
92,Dari awal pandemi sepeser pun warga kami ngga pernah di sentuh bantuan oleh pemerintah.,negatif,negatif
93,Gak usah banyak omong pak presiden terhormat ...kami mau tutup semua jalur udara dan jalur laut.. itu yg kami mau..,negatif,negatif
94,Sy berharap pemerintah turun tangan agar tau yg sebenarnya.. bagaimana dan kepada siapa bantuan itu d terima..,negatif,negatif
95,liat ajalah 5-10 tahun lagi baru terkuak kasus GIGA KORUPSI ANGGARAN PEMULIHAN PANDEMI 2020. itu juga kalo ditindak,negatif,negatif
96,Nggak usah ada bantuan... Bikin sakit hati yg lainnya.. Percuma..... Biar saja corona merajalela..,negatif,negatif
97,Coba 50% penduduk Indonesia mau PUASA PUTIH 3 hari aja. InsyaAllah pandemi virus Komunis - China (covid19) ini pergi dari Nusantara (Indonesia)! #Lestarikan Budaya Nusantara,netral,negatif
98,Ini Wakil Rakyat pada kemana dan berbuat apa ? kok pada menghilang semua ........ apa bisanya cuman NYINYIR melulu ? tanpa memberikan MANFAAT bagi Rakyat yang diwakilinya dalam kondisi wabah COVID 19 ini ??,negatif,negatif
99,Maluku Utara Tobelo belum terima bantua berupa uang tunai 600 yg di janjikan pak jokowi,netral,negatif
100,sy tau suara sy tidak akan sampai d hadapan pemerintah namun sy berharap ada pihak2 terkait yg mau menolong agar pemerinth tau semua ini.. bagai teriris sembilu kalau mendengar rintihan fakir miskin yg tidak mendapat bantuan covid 19.. sy tidak mengatakan Kepala desa kami tidak adil.. tp itulah yg terjadi..,negatif,negatif
101,pabrik rokok dan miras sangat signifikan terkait covid...... seharusnya pabrik rokok dan miras ditutup saat 3 bulan pertama pandemi..... Pemerintah gak adil,negatif,positif
102,Di wilayah kami bantuan yg berupa uang di monopoli. Jadi bantuan uang dari pemerintah melalui salah satu bank nasional. Di kasih ATM tapi pin nya gak di kasih. Trus yg gesek itu pihak desa. Warga cuma di kasih bahan pokok yg nilainya jauh dari nilainya bantuan. Kami di salah satu desa di kec Ampelgading kab malang,negatif,negatif
103,Bergeraknya dari bawah jdi penanganan satgas covid 19 di bentuk dari tingkat RT pak terus ke rekening kelurahan dan kecamatan itu lebih efektif dan gak kecolongan karena basisnya dari bawah buat jaring seperti dlm sistem pemilu di setiap rt di wajibkan melaporkan diri dan di data apabila ada warga yg belum melapor dari satgas rt setempat wajib jemput bola dari satgas rt terdiri dari beberapa team yg setiap team di dampingi  minimal 1 dokter,positif,positif
104,divaksin ijeh ora mempan terusss kudu diapakno neh.. hanya dagelan bloko,negatif,negatif
105,harus nya dpr yg ketika mau mencalonkan diri membutuhkan rakyat sekarang dpr harus rela bantu rakyat sekali kali gajinya 1 bulan sumbangkan buat rakyat,positif,netral
106,Sangat setuju lockdown krna ga lockdown biaya k rakyat sama cheek swab or merawat Tanpa pemerintah biaya sendiri triliunan kilo d hitung trap kluarga biaya sendiri,positif,positif
107,"Kemaren bagi bansos pada balapan, sampai masuk ke gang gang, malem malem, siang siang, dilemparin dari mobil, difoto cekrak cekrek, di video, di viral kan.
Eh tumben tumbenan, anggaran ratusan triliunan, kagak dicairin, biasanya paling seneng kan cairkan anggaran. 
Duitnya ga ada ya? ngutang lagi gih! jual aset gih!",negatif,negatif
108,"Pemerintah tdk hanya melayani satu wilayah aja,  namun seluruh Indonesia, ini bukan salah pemerintah",positif,negatif
109,Covid akan terus ada jika Para dokter masih bersandiwara.,negatif,negatif
110,"Terlihat belom siap, padahal udah peringati sama WHO jauh beberapa bulan sebelum covid19 masuk indonesia, lucunya indonesiaku awokwkwk",negatif,negatif
111,semangat terus pak jokowi,netral,netral
112,"solusinya ,, tutup darurat covid gk usah di gembar gembor trus . BUBARRRR  kan udah aman negri ini",negatif,positif
113,Minum jahe dan kunyit dan makan ditempat hajatan semoga mati kovidnya..,netral,netral
114,kok tidak ada dpr mpr pejabat yg mulai bantu,negatif,negatif
115,"Mana ada kenaikan.... 
   Yang dapat PKH ya PKH doang.. 
 Gak ada yang namanya bantuan COvid, apa lagi kenaikan.. ",negatif,negatif
116,"Kami yang di luar jawa juga mau dapat bantuan pak… kami juga susah butuh makan, lockdown menyusahkan kami pak",negatif,negatif
117,"Gmn kita gk mau suudzon, orang itu dana udah terang terangan di korupsi kok",negatif,negatif
118,"dana bantuan itu blm mengalir keluarga aku .aku kerja sbg buruh, hidup diperantaun. di masa pandemi covid 19 mungkin semua org mengalami kesulitan. buat berdagang aja susah. sebenarnya dana bantuan itu nyangkut dimana",negatif,negatif
119,mf pa  dana apa pun yg di turun kan negara .hanya salah sasaran .yg punya di kasih yg miskin tidak. saya harap dari atas harus turun ke pedesaan ,negatif,negatif
120,"Mungkin sedikit koreksi, istilah terpapar itu kepada siapa saja, respon yg berbeda2 tergantung   kondisi masing2 orang, yg tua , yg punya penyakit bawaan tertentu, yg sedang lemah imunnya tentu lebih beresiko. Sedang yg Kuat, muda, bukan tdk bisa terpapar, tpi respon bisa lebih baik sembuh sendiri, tpi bisa juga jdi berbahaya buat orang lain jika jadi OTG. 
Kuncinya Test, test, test. Selama belum ditemukan obat apa lagi vaksin. ",netral,negatif
121,"udah bosan dengar aturan pemerintah, percuma juga karena pemerintah mana peduli sama  rakyat yang miskin",negatif,positif
122,Turunnya anggaran terlalu banyak birokrat,netral,netral
123,"Serius baru ditangani ketika sudah ada yg tertular, dari awal pak harusnya yg dr negeri cina di waspadai jangan sampai masuk k Indonesia dulu..  Kalo udah kaya gini kan..  Baru keteteran",negatif,netral
124,Sampe sekarang saya juga belum ada sumbangan dari kelurahan,negatif,netral
125,"Uangnya sudah habis semua ... Di buang untuk ini itu.. Di seleweng sana sini .. Yg saya pertanyakan ""BAGAIMANA NASIB IBLIS KORUPSI BANSOS SEKARANG?..!!!!",negatif,negatif
126,Pak aku nggak dapat bantuaan apa apa gimana ini cuma bisa elus dada tetangga pada ambil sembako uang tunai ,negatif,negatif
127,Saya sekarang tinggal di Tigaraksa Tangerang.. KK & KTP udah saya kasih udah lama ke RT Tigaraksa .. belum ada bantuan sampai sekarang mana bantuan masih banyak yang belum dapat..,negatif,negatif
128,"Sudah saatnya pemerintah fokus ke ekonomi dan bantuan sosial, karena vaksin akan selesai dan korban meninggal tidak signifikan, serta tetap pakai prokes namun tidak ada lagi yg ditutup seperti hotel, restoran dan buka normal.. .termasuk sekolah dan pendidikan menengah mauoun tinggi",negatif,negatif
129,"Bisa nyetop sementara kredit cicilan apa engga? Bukan malah nanti disuruh bayar bunga !! Stop full dulu, ga usa lokdan lokdon ga becus ðŸ¤¨",negatif,negatif
130,"Ini bukan virus, ini masalah bumi, lapisan ozon perputaran bumi 
lapisan ozon makin tipis semua orang akan sesak",netral,netral
131,Kok di daerah aku belum dapet bantuan,negatif,netral
132,"Maaf sampai saat ini blm cair jg yg 300,, saya sangat membutuhkan",negatif,netral
133,"mantap pak, saya dukung terus aturan pemerintah demi diri saya dan orang lain",positif,positif
134,"Itu bukan LOCKDOWN woody,,
Itu mematikan rezeki masyarakat dengan gaya",negatif,positif
135,Lockdown saja seluru Indo pasti akan turun corona,positif,negatif
136,"pengen panik, takut stress, kadang malem pas mao tidur suka berasa kayak kepojok sendiri kagak bisa apa2, sumpah ni musibah ngalor ngidul kagak ada ujungnya.",netral,negatif
137,Jangan langkah langkah corona aja pak di urus tapi ekonomi dan pajak harus di tangani pak saya mohon trima kasih,positif,positif
138,"Lagi lagi uang di korupsi, siap2 koruptor dapat uang haram lagi",negatif,negatif
139,"di mana bantuan itu.. 
Daerah saya gk tepat sasaran..",negatif,negatif
140,"Saya harap pemerintah menutup tempat seperti mall , tol, pelabuhan .",positif,negatif
141,"pemerintah indo terlalu Lamban, kecewa... harusnya di beri tahu daerah mana aja.. klo perlu di lockdown. ",negatif,negatif
142,malaysia sudah mulai lockdown,netral,netral
143,"Penanganan indo gak jelas, apa aku doang yang benci sama sistem pemerintah",negatif,negatif
144,Bantuan ya tidak mengikuti per KK Di desa kami.,negatif,negatif
145,"Cukup satu macam bantuan yg penting tepat sasaran, bukan malah di korupsi begini",negatif,negatif
146,Sekarang di tempat ku bawahan kepala desa beli motor baru hasil korupsi bantuan dari pemerintah,negatif,negatif
147,Daerah bogor khususnya orang2 ngontrak dan domisili kampung sama sekali tidak mendapatkan bantuan. Sedangkan orang merantau tidak dianjurkan pulkam. Mohon perhatikan dan bantuannya untuk masyarakat yang merantau ,negatif,negatif
148,tolak para turis asing coba!! Pasti gak berani karena ada cuan buat pemerintah untuk di korupsi,negatif,negatif
149,"bodo amat apa yang di katakan pemerintah, omong kosong semua",negatif,negatif
150,"Kesejahteraan rakyat mana nih , rakyat yg punya gaji apa rakyat harian",negatif,negatif
151,"Yg susah, sudah yakin tambah makin susah akibat kebijakan pemerintah",negatif,positif
152,"Yang dapat bukan seluruh rakyat miskin, tapi yg statusnya dekat atau kerabat RT /RW... Tolong di sidak pak... Kec. sei suka deras, kab. batu bara, Dusun IV",negatif,netral
153,Iya lah hotel.. banyak fasilitas pemerintah yang belum di pakai mesti x hotel kan masih bisa anggaran buat beli tambahan vitamin mereka,negatif,negatif
154,Indonesia ini gak setegas seperti saudi arabia ...,negatif,negatif
155,Bpk tua ini kecil tp punya jiwa pembunuh,negatif,negatif
156,"gimana sih pemerintah kok pilih kasih, masa tes nya hanya di kota, kita yang di desa juga butuh pak",negatif,negatif
157,"warga indonesia semuanya kebal virus, jadi gak usah vaksin lah",negatif,negatif
158,Saya nggk dapat dan tidak ada pendataan kerja saya hanya ngojek,negatif,negatif
159,"Selama 2021 d tmpt sy udh gk ada bst,,, gmn nih????",netral,netral
160,Di tunggu bansos nya area gresik jawa timur bagi kita yg blm dpt kerja nih habis kenak phk dan menganggur .kalau kerja ya kita gak butuh bansos .jangan phk mana bansos nya kami tunggu ksh tiap bulan lebih baik dan uang tunai .ambil di kelurahan .,negatif,positif
161,"Kebijakan kok muter muter begitu trs cuma ganti istilah doang, efektif kgk malah makin byk yg positif dan makin byk pengangguran yg ada ,, udh setahun lbh, solusi yg lain ",negatif,negatif
162,Halu ini kayak nya pemerintah.....,negatif,negatif
163,ini pemerintah buat ppkm pasti udah mikir dampak baiknya ke depan,positif,positif
164,"Susahnya jadi bangsa bodoh yang gampang beli. Disana bebas masker karena vaksin yang digunakan kualitas super, trus yang dikirim ke Indonesia karena cari murah yang dikirim vaksin palsu 3 juga gak tahu...",negatif,negatif
165,Semoga masalah Corona cepat terselesaikan... Aamiin,netral,netral
166,Mohon pd bapak presiden jg kesehatan bapak mg allah selalu melindungi bapak mg bapak sehat trs & dimudahkan untk menangani musibah ini amin,netral,netral
167,Tolong media.. kami di kabupaten gunung kidul tidak dapat bantuan.. kami bingung harus mengadu di mana... yg dapet bantuan 1 RT cuma 4 orang... tolonglah kami kami bingung harus mengadu di mana... gunung kidul semin bantuan tidak dapat,negatif,negatif
168,Tapi kita sebagai rakyat banyak yg tidak menerima bantuanya.. tolong dibenahi wilayah kami.,negatif,negatif
169,Percuma mau ppkm juga klo kita sendiri ngga sadar diri. Masih suka pergi gak pake masker gak mau jaga jarak  dll nya ...singapura aja negara besar udah anggap covid ini akan jadi endemic seperti flu biasa,positif,netral
170,Saya  Arif Budiman dgn.5 anggota keluarga sama sekali tidak mendapat bantuan apapun dari pemerintah..... mohon di chek jangan hanya terima berez laporan,negatif,negatif
171,"Harusnya ada jaminan  garansi dari Pemerintah, kepada kegagalan setelah dilakukan vaksin Rakyatnya, karena ada yg meninggal dan ada juga yg mendadak stroke setelah melakukan vaksin, tanpa bantuan apa 2 kepada keluarga korbannya.",negatif,negatif
172,nilai rupiahnya hancur.. uang segitu mah buat beli permen aja biar rakyat senang... dah tau mata uang kita kelas teri suruh tanding sama mata uang kelas kakap.,negatif,negatif
173,"Dari mulai ada pandemi sampai saat ini
Saya tidak pernah menerima apapun",negatif,positif
174,Gmna ga meningkat Keterangan MENLU ada daftar 8 negara yg dilarang masuk ke sini tpi kenapa cina tdk masuk dftar. Bikin aturan tdk tegas. karyawan diliburkan 2 pekan Kenyataan nya cma pns yg diliburkan swasta masuk semua.,negatif,negatif
175,"udah gak usah vaksin, percuma ",negatif,negatif
176,Setahu saya banyak masyarakat banyak yg kurang percaya… karena terlalu sering di tipu sama kebijakan ini itu pemerintah.,negatif,positif
177,Indonesia gak jelas dulu menteri bilang sudah vaksin naik pesawat gak usah di swab  kacau,negatif,negatif
178,Pilih Nyawa pak  bukan  pilih kekayaan,negatif,negatif
179,"Saya Vera Syahputri warga kecamatan Batang kuis, kabupaten Deli Serdang, kami tidak mendapatkan bantuan dana 600/bulan dari pemerintah soal Covid-19. Ibu saya tiap hari mengeluh, kenapa bantuan dari pemerintah harus di pilih"", sementara yg terkena imbas Covid-19 semua masyarakat Indonesia, mau kaya atau miskin semuanya kan harus dapat, Krn kita semua kena dampaknya. ",negatif,positif
180,"Harga masker mahal pak, kami rakyat miskin gak punya banyak uang, dana bantuan gak dapat, udah di korupsi sama pemerintah daerah",negatif,negatif
181,"Tolong dibedain Lockdown sama di Liburan sekolah/ kantor, lockdown itu ya kita tinggal dirumah atau disuatu daerah gk boleh keluar atau masuk, biasanya nanti dikasih kepemimpinan ke militer kalau rakyat masih nakal, kalau sekarang kita masih diliburkan maklum orang pada kemana mana.",netral,positif
182,"Bukan dokter, dan sok pintar sok tau, menyakit yg gk kelihat, ini mudik dilarang wna cina bebas masuk di indonesia, rakyat kecil di siksa terus karna virus yg gk kelihatan ini negara anehh",negatif,negatif
183,"Boro"" dapat bantuan, Mudik pun dilarang, Nasib anak rantau
Bukanya untung malah buntung di perantauan tidak ada yang urus
",negatif,negatif
184,Koreksi sedikit. Pernyataan pak jokowi diawal video bukannya tgl 18 Juni 2020 ya? Bukan 31 Maret 2020 kan?,netral,negatif
185,Payung hukum dan aturan kebijakan perlu tapi tetap fleksibel dan tingkat keberhasilan kinerjanya sangat bergantung pada implementator dilapangan termasuk daya dukung maupun daya jangkaunya karena struktur birokrasi juga harus memiliki efektifitas tinggi dalam aksinya.,positif,positif
186,Selalu saja pemerintah indo terlambat menetapkan aturan,negatif,negatif
187,"Dana haji gimana kelanjutan nya, apakah sudah di korupsi juga",negatif,netral
188,"SALUT DAN  SEJUTA TERIMA KASIH  untuk para dokter,  perawat ,guru, pegawai supermarket  dan operator angkutan umum yg berjuang dan  ikhlas utk melayani  seluruh rakyat Indonesia  semasa krisis",positif,negatif
189,Telat klo mau bikin pulau isolasi skrg keburu pasiennya mati semua tahun -tahun kemarin kemana aja emang gak ada kepikiran tuh di kepala pemerintah  buat bikin pulau kyk gitu ,negatif,netral
190,"Pak jokowi tolong ulurkan  bantuan baik yg sakit atau yang tidak.... Yang tidak keluar rumah yang kehidupannya minus dibantu biaya  makannya.... Karena tidak bekerja, tapi kenyataannya yg dapat bantuan malah yg kaya raya, miris sama pemerintah sendiri",negatif,negatif
191,"Kasian, rakyat indonesia yg miskin, harap pemerintah indonesia lebih prihatin dan tiada yg main rakus dana dlm keadaan covid ini. Jgn sampai ada yg meninggal sebab kelaparan.",negatif,negatif
192,"Apa kita yg sehat juga bakal dipaksa vaksin? Ngapain? Males, dislike",negatif,positif
193,Masyarakat lebih sehat daripada di vaksin.. pemerintah hanya mengandalkan ansumsi yg kurang jelas. cuma demi uang mengorbankan masyarakat.!,negatif,positif
194,"Saya hanya kasian sama para pedagang2 kecil, pedagang kaki lima, pedagang2 yg mangkal di sekolah2an, pedagang kantin, apalagi para pedagang yg lansia menjajakan dagangan dg gerobak dan sepeda ontel, berharap corona cepat selesai, penyebabnya karna bantuan2 yg tak tepat sasaran, dan percuma, selama keadaan seperti ini.",negatif,negatif
195,"tidak usah membuat berita yg tidak sesuai dgn kenyataan...
pada saat ini rakyat begitu memerlukan  bantuan dan belas asih dri pemerintah... bkn hanya tahu nya buat lockdown dan kepres... pikir nasib rakyat yg di bawah ini silakan kecam saya kalau saya salah.. .sudah muak dgn pemerintahan seperti ini...",negatif,negatif
196,BKN dokter aja bos. rkyat perlu dijamin hidupnya,negatif,negatif
197,"percuma peraturan ini itu, tapi pemerintah gak tegas",negatif,negatif
198,"terimakasih infonya, sangat bermanfaat min, apabila ada yang bingung caranya bisa lihat di channelku",netral,negatif
